<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
	</machine>
	<machine name="drmpassp\dream passport premier (jpn)">
		<category>Games</category>
		<description>Dream Passport Premier (Japan)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="drmpassp\dream passport premier (jpn).chd" sha1="60ff8356e5e14fd27b8ca2f8a42f06a04f22f12e" />
	</machine>
	<machine name="drmstdio\dreamstudio 3d adventure construction (jpn)">
		<category>Games</category>
		<description>Dreamstud!o: 3D Adventure Construction (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="drmstdio\dreamstudio 3d adventure construction (jpn).chd" sha1="447e73bfc5d33100bff3fd81886256a91d86be9a" />
	</machine>
	<machine name="dshaou\doguu senki haou (jpn)">
		<category>Games</category>
		<description>Doguu Senki: Haou (Japan)</description>
		<year>2000</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<disk name="dshaou\doguu senki haou (jpn).chd" sha1="cd65acb74d7c7d83482d5618db2a064140e3f164" />
	</machine>
	<machine name="dskai2\dousoukai 2 again and refrain (jpn)">
		<category>Games</category>
		<description>Dousoukai 2: Again &amp; Refrain (Japan)</description>
		<year>2002</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="dskai2\dousoukai 2 again and refrain (jpn).chd" sha1="c7d3d3baf9b812fa13ff7bda797bb4d2d5963414" />
	</machine>
	<machine name="ducatiw\ducati world (euro)">
		<category>Games</category>
		<description>Ducati World (Europe)</description>
		<year>2001</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="ducatiw\ducati world (euro).chd" sha1="6f6b4987b8879e33e957f832c65cb70c28e5cd6b" />
	</machine>
	<machine name="ducatiw\ducati world racing challenge (usa)">
		<category>Games</category>
		<description>Ducati World Racing Challenge (USA)</description>
		<year>2001</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="ducatiw\ducati world racing challenge (usa).chd" sha1="4c167895107e3322928e5a9886cf204c060e04b1" />
	</machine>
	<machine name="dvineluvsg\d+vine [luv] - shokai genteiban (jpn) (opening themesong cd)">
		<category>Games</category>
		<description>D+Vine [Luv] - Shokai Genteiban (Japan)</description>
		<year>2001</year>
		<manufacturer>Princess Soft</manufacturer>
		<disk name="dvineluvsg\d+vine [luv] - shokai genteiban (jpn) (opening themesong cd).chd" sha1="5b86e1e4a3f786c0d4e2b479ba819d05a72373db" />
	</machine>
	<machine name="dynamcop\dynamite cop (euro)">
		<category>Games</category>
		<description>Dynamite Cop (Europe)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dynamcop\dynamite cop (euro).chd" sha1="d91ba713dde2135d5a6035ef6ab09eb241133684" />
	</machine>
	<machine name="dynamcop\dynamite cop (usa)">
		<category>Games</category>
		<description>Dynamite Cop! (USA)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dynamcop\dynamite cop (usa).chd" sha1="465112ecde988a165f93c1a85c5e03c2b3c77fc9" />
	</machine>
	<machine name="dynamcop\dynamite deka 2 - taikenban (jpn)">
		<category>Games</category>
		<description>Dynamite Deka 2 - Taikenban (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dynamcop\dynamite deka 2 - taikenban (jpn).chd" sha1="0f99f96c6b91aacf52999f4a973022368843b3f1" />
	</machine>
	<machine name="ecco\ecco 3d (world, prototype 19990506)">
		<category>Games</category>
		<description>Ecco 3D (World, prototype 19990506)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco 3d (world, prototype 19990506).chd" sha1="249f88c383ad94a081b4c6c9e3877b11b381ca5d" />
	</machine>
	<machine name="ecco\ecco the dolphin defender of the future (euro)">
		<category>Games</category>
		<description>Ecco the Dolphin: Defender of the Future (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin defender of the future (euro).chd" sha1="78dbf99c80041c271b8980f62684548e67d311da" />
	</machine>
	<machine name="ecco\ecco the dolphin defender of the future (euro, prototype 20000417 2pm)">
		<category>Games</category>
		<description>Ecco the Dolphin: Defender of the Future (Europe, prototype 20000417 2PM)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin defender of the future (euro, prototype 20000417 2pm).chd" sha1="f8dbfcadaf312ae4a0f167089283924ea47d6c97" />
	</machine>
	<machine name="ecco\ecco the dolphin defender of the future (euro, prototype 20000417 7am)">
		<category>Games</category>
		<description>Ecco the Dolphin: Defender of the Future (Europe, prototype 20000417 7AM)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin defender of the future (euro, prototype 20000417 7am).chd" sha1="bc027222e8f0032d406b338637c69045fa6f0842" />
	</machine>
	<machine name="ecco\ecco the dolphin defender of the future (euro, prototype 20000419)">
		<category>Games</category>
		<description>Ecco the Dolphin: Defender of the Future (Europe, prototype 20000419)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin defender of the future (euro, prototype 20000419).chd" sha1="facdcc810711dcbf310bc51f97733a829ce43a93" />
	</machine>
	<machine name="ecco\ecco the dolphin defender of the future (euro, prototype 20000421)">
		<category>Games</category>
		<description>Ecco the Dolphin: Defender of the Future (Europe, prototype 20000421)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin defender of the future (euro, prototype 20000421).chd" sha1="ac372126707e12258fa6ea5622987bb54675d44f" />
	</machine>
	<machine name="ecco\ecco the dolphin defender of the future (jpn)">
		<category>Games</category>
		<description>Ecco the Dolphin: Defender of the Future (Japan)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin defender of the future (jpn).chd" sha1="a22ec1f0bf8c5c1fc89d923609e7a932ac762ce3" />
	</machine>
	<machine name="ecco\ecco the dolphin defender of the future (usa)">
		<category>Games</category>
		<description>Ecco the Dolphin: Defender of the Future (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin defender of the future (usa).chd" sha1="b3004d1140c8ab7df014e15daa84b00044374226" />
	</machine>
	<machine name="ecco\ecco the dolphin defender of the future (usa, prototype 20000606)">
		<category>Games</category>
		<description>Ecco the Dolphin: Defender of the Future (USA, prototype 20000606)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin defender of the future (usa, prototype 20000606).chd" sha1="eb2a2cab93f3781064219d17de3bf76a48e1e830" />
	</machine>
	<machine name="ecco\ecco the dolphin e3 demo (usa, prototype 19990508)">
		<category>Games</category>
		<description>Ecco the Dolphin: E3 Demo (USA, prototype 19990508)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin e3 demo (usa, prototype 19990508).chd" sha1="d3f4de5678ac2ec9a422ce67d43be535663c81a6" />
	</machine>
	<machine name="ecco2\ecco ii sentinels of the universe (world, prototype 20010219)">
		<category>Games</category>
		<description>Ecco II: Sentinels of the Universe (World, prototype 20010219)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco2\ecco ii sentinels of the universe (world, prototype 20010219).chd" sha1="ca6424e09f4f29e1d881ad4263c025b5009c7694" />
	</machine>
	<machine name="ecwar\ecw anarchy rulz (euro)">
		<category>Games</category>
		<description>ECW Anarchy Rulz (Europe)</description>
		<year>2001</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="ecwar\ecw anarchy rulz (euro).chd" sha1="908c0f6299763c1d5551bb8038449197f05e43fd" />
	</machine>
	<machine name="ecwar\ecw anarchy rulz (usa)">
		<category>Games</category>
		<description>ECW Anarchy Rulz (USA)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="ecwar\ecw anarchy rulz (usa).chd" sha1="7851e5e993290fe22ebc33721171d35a3dd279f1" />
	</machine>
	<machine name="ecwhr\ecw hardcore revolution (euro)">
		<category>Games</category>
		<description>ECW Hardcore Revolution (Europe)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="ecwhr\ecw hardcore revolution (euro).chd" sha1="5cc98941e29ca2211ba6c33643cfd462476de3da" />
	</machine>
	<machine name="ecwhr\ecw hardcore revolution (usa)">
		<category>Games</category>
		<description>ECW Hardcore Revolution (USA)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="ecwhr\ecw hardcore revolution (usa).chd" sha1="b7630102c66e28d3ed37c0bd4d1e89f892fb6126" />
	</machine>
	<machine name="egate1\eldorado gate vol. 1 (jpn)">
		<category>Games</category>
		<description>Eldorado Gate Vol. 1 (Japan)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="egate1\eldorado gate vol. 1 (jpn).chd" sha1="71b9e2359d72fbaea49978f21060ac84b80edd9f" />
	</machine>
	<machine name="egate2\eldorado gate vol. 2 (jpn)">
		<category>Games</category>
		<description>Eldorado Gate Vol. 2 (Japan)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="egate2\eldorado gate vol. 2 (jpn).chd" sha1="aa6f826b092eed7b405cce595d8877bb09ad320e" />
	</machine>
	<machine name="egate3\eldorado gate vol. 3 (jpn)">
		<category>Games</category>
		<description>Eldorado Gate Vol. 3 (Japan)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="egate3\eldorado gate vol. 3 (jpn).chd" sha1="131dd90616e4591cca4a4ad0a8655459c5ac3c8a" />
	</machine>
	<machine name="egate4\eldorado gate vol. 4 (jpn)">
		<category>Games</category>
		<description>Eldorado Gate Vol. 4 (Japan)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="egate4\eldorado gate vol. 4 (jpn).chd" sha1="648aee53666df9478bbb51e5e0290588ec4c8a8d" />
	</machine>
	<machine name="egate5\eldorado gate vol. 5 (jpn)">
		<category>Games</category>
		<description>Eldorado Gate Vol. 5 (Japan)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="egate5\eldorado gate vol. 5 (jpn).chd" sha1="2571b0382804b4ba1c2eadc7f4a2c6f71ed7eaef" />
	</machine>
	<machine name="egate6\eldorado gate vol. 6 (jpn)">
		<category>Games</category>
		<description>Eldorado Gate Vol. 6 (Japan)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="egate6\eldorado gate vol. 6 (jpn).chd" sha1="930e0686ee99ea250039bccd1ee77944ee55f46e" />
	</machine>
	<machine name="egg\elemental gimmick gear (jpn)">
		<category>Games</category>
		<description>Elemental Gimmick Gear (Japan)</description>
		<year>1999</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="egg\elemental gimmick gear (jpn).chd" sha1="193b6a465372e28de4329eb92d0b1d2893cdfb2b" />
	</machine>
	<machine name="egg\elemental gimmick gear (usa)">
		<category>Games</category>
		<description>Elemental Gimmick Gear (USA)</description>
		<year>1999</year>
		<manufacturer>Vatical Entertainment</manufacturer>
		<disk name="egg\elemental gimmick gear (usa).chd" sha1="8554ccbd293b1efd59b1ae1252ea3c68d245af1e" />
	</machine>
	<machine name="eos\e.o.s. exhibition of speed (euro)">
		<category>Games</category>
		<description>E.O.S.: Exhibition of Speed (Europe)</description>
		<year>2001</year>
		<manufacturer>Titus</manufacturer>
		<disk name="eos\e.o.s. exhibition of speed (euro).chd" sha1="05c896fcdfcf4a5367582cf29ddec01fd9dfd3c0" />
	</machine>
	<machine name="euroleag\european super league (euro)">
		<category>Games</category>
		<description>European Super League (Europe)</description>
		<year>2001</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="euroleag\european super league (euro).chd" sha1="4304684eaf872e811cc131ee386b9a998926af9e" />
	</machine>
	<machine name="evildead\evil dead hail to the king (euro)">
		<category>Games</category>
		<description>Evil Dead: Hail to the King (Europe)</description>
		<year>2001</year>
		<manufacturer>THQ</manufacturer>
		<disk name="evildead\evil dead hail to the king (euro).chd" sha1="f3ac880de44d01b29514521a56072591aa2d442d" />
	</machine>
	<machine name="evildead\evil dead hail to the king (fra)">
		<category>Games</category>
		<description>Evil Dead: Hail to the King (France)</description>
		<year>2001</year>
		<manufacturer>THQ</manufacturer>
		<disk name="evildead\evil dead hail to the king (fra).chd" sha1="aa854e056393115fee60cce0297f3f4373739231" />
	</machine>
	<machine name="evildead\evil dead hail to the king (usa)">
		<category>Games</category>
		<description>Evil Dead: Hail to the King (USA)</description>
		<year>2000</year>
		<manufacturer>THQ</manufacturer>
		<disk name="evildead\evil dead hail to the king (usa).chd" sha1="daf958499b8df5ea9dec6aeab0b9090bfb322776" />
	</machine>
	<machine name="eviltwin\evil twin cyprien's chronicles (euro)">
		<category>Games</category>
		<description>Evil Twin: Cyprien's Chronicles (Europe)</description>
		<year>2002</year>
		<manufacturer>Bigben Interactive</manufacturer>
		<disk name="eviltwin\evil twin cyprien's chronicles (euro).chd" sha1="d83c0515cce6a787fab7efc89b80c519a9fe9c2f" />
	</machine>
	<machine name="evltion\evolution the world of sacred device (euro)">
		<category>Games</category>
		<description>Evolution: The World of Sacred Device (Europe)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="evltion\evolution the world of sacred device (euro).chd" sha1="b0ac5e1d609a0e91db1668e760683b71c53007f7" />
	</machine>
	<machine name="evltion\evolution the world of sacred device (usa)">
		<category>Games</category>
		<description>Evolution: The World of Sacred Device (USA)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="evltion\evolution the world of sacred device (usa).chd" sha1="7186ba2e4535866c2d4a5baa287c33be8ec46b75" />
	</machine>
	<machine name="evltion\shinkisekai evolution (jpn)">
		<category>Games</category>
		<description>Shinkisekai Evolution (Japan)</description>
		<year>1999</year>
		<manufacturer>ESP</manufacturer>
		<disk name="evltion\shinkisekai evolution (jpn).chd" sha1="42ade2ac0d753f5069b8b6ef10a84ec7c263c44a" />
	</machine>
	<machine name="evltion2\evolution 2 far off promise (euro)">
		<category>Games</category>
		<description>Evolution 2: Far Off Promise (Europe)</description>
		<year>2001</year>
		<manufacturer>Swing! Entertainment</manufacturer>
		<disk name="evltion2\evolution 2 far off promise (euro).chd" sha1="5ec92c1a4d84085be19a530c3352f31ae1d2ebb8" />
	</machine>
	<machine name="evltion2\evolution 2 far off promise (usa)">
		<category>Games</category>
		<description>Evolution 2: Far Off Promise (USA)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="evltion2\evolution 2 far off promise (usa).chd" sha1="91d0014929d27cf58ec3d3ebbe34ac56d05eef2c" />
	</machine>
	<machine name="evltion2\shinkisekai evolution 2 tooi yakusoku (jpn)">
		<category>Games</category>
		<description>Shinkisekai Evolution 2: Tooi Yakusoku (Japan)</description>
		<year>1999</year>
		<manufacturer>ESP</manufacturer>
		<disk name="evltion2\shinkisekai evolution 2 tooi yakusoku (jpn).chd" sha1="6f0338f0bcc4633f7366b4b94448f7d4815b2151" />
	</machine>
	<machine name="expendbl\expendable (usa)">
		<category>Games</category>
		<description>Expendable (USA)</description>
		<year>1999</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="expendbl\expendable (usa).chd" sha1="8e45e658a7992510343fdc686485c2192ca4c3ae" />
	</machine>
	<machine name="expendbl\millennium soldier expendable (euro)">
		<category>Games</category>
		<description>Millennium Soldier: Expendable (Europe)</description>
		<year>1999</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="expendbl\millennium soldier expendable (euro).chd" sha1="c06d292218be4059cd5c1312cb44543beff3c128" />
	</machine>
	<machine name="expendbl\millennium soldier expendable (euro, prototype 19990715)">
		<category>Games</category>
		<description>Millennium Soldier: Expendable (Europe, prototype 19990715)</description>
		<year>1999</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="expendbl\millennium soldier expendable (euro, prototype 19990715).chd" sha1="05e0e7455a465af4ff74f4cf45edf3341a450424" />
	</machine>
	<machine name="f1rc\f1 racing championship (euro)">
		<category>Games</category>
		<description>F1 Racing Championship (Europe)</description>
		<year>2001</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="f1rc\f1 racing championship (euro).chd" sha1="e6dbfcc01794677cfd947b49c311a9a959994381" />
	</machine>
	<machine name="f1wgp\f1 world grand prix (usa)">
		<category>Games</category>
		<description>F1 World Grand Prix (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="f1wgp\f1 world grand prix (usa).chd" sha1="5425422a187160ccff8fffb28789d93ff2b95e83" />
	</machine>
	<machine name="f1wgp\f1 world grand prix for dreamcast (euro)">
		<category>Games</category>
		<description>F1 World Grand Prix for Dreamcast (Europe)</description>
		<year>1999</year>
		<manufacturer>Video System</manufacturer>
