<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<disk name="diehard\die hard arcade v1.001 (1996)(sega)(ntsc)(us).chd" sha1="b6a60ad7dabefabaa97869931e534d32525287a0" />
	</machine>
	<machine name="diehard\diehardarcade">
		<category>Games</category>
		<description>Die Hard Arcade (Europe)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="diehard\diehardarcade.chd" sha1="43ce7dd4fee266a6188ef1e77df4a0ff308a8cde" />
	</machine>
	<machine name="diehard\dynamite deka (gs-9122)">
		<category>Games</category>
		<description>Dynamite Deka (Japan, alt 2)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="diehard\dynamite deka (gs-9122).chd" sha1="62654deaaf803f005e7e145c3e1e7118ac534261" />
	</machine>
	<machine name="diehard\dynamite deka (jpn) (dw0062)">
		<category>Games</category>
		<description>Dynamite Deka (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="diehard\dynamite deka (jpn) (dw0062).chd" sha1="5fb6415ed9f7c33e3f06793859dee741c423a1a8" />
	</machine>
	<machine name="diehardt\die hard trilogy (japan)">
		<category>Games</category>
		<description>Die Hard Trilogy (Japan)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="diehardt\die hard trilogy (japan).chd" sha1="fce7954aea3a6df16249c90d89c60873e7668464" />
	</machine>
	<machine name="diehardt\die hard trilogy v1.000 (1996)(fox)(ntsc)(us)">
		<category>Games</category>
		<description>Die Hard Trilogy (USA)</description>
		<year>1996</year>
		<manufacturer>Fox Interactive</manufacturer>
		<disk name="diehardt\die hard trilogy v1.000 (1996)(fox)(ntsc)(us).chd" sha1="f4d9d4b430eb29006fe5a1ccfda9d5e0a115618b" />
	</machine>
	<machine name="diehardt\die_hard_trilogy">
		<category>Games</category>
		<description>Die Hard Trilogy (Europe)</description>
		<year>1997</year>
		<manufacturer>Fox Interactive</manufacturer>
		<disk name="diehardt\die_hard_trilogy.chd" sha1="4279f15d9d87f6d59ee4363fa57ac0cdb6f6ebd8" />
	</machine>
	<machine name="digiange\digital ange - dennou tenshi ss (t-33003g)">
		<category>Games</category>
		<description>Digital Ange - Dennou Tenshi SS (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<disk name="digiange\digital ange - dennou tenshi ss (t-33003g).chd" sha1="2cd039a935a84769d1bad422e989720b5567965b" />
	</machine>
	<machine name="digidanc\digital dance mix vol 1 - namie amuro (gs-9133)">
		<category>Games</category>
		<description>Digital Dance Mix Vol. 1 - Namie Amuro (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="digidanc\digital dance mix vol 1 - namie amuro (gs-9133).chd" sha1="b86d750a00a33a824fd6a14acd5da8311f1e301c" />
	</machine>
	<machine name="digidanc\digital dance mix vol.1 - namie amuro (jpn) (dw0475)">
		<category>Games</category>
		<description>Digital Dance Mix Vol. 1 - Namie Amuro (Japan)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="digidanc\digital dance mix vol.1 - namie amuro (jpn) (dw0475).chd" sha1="5da55ab74031e009f7d1819a8e95c45a4bd733d1" />
	</machine>
	<machine name="digimons\digital monster ver s digimontamers (j) (t-13331g)">
		<category>Games</category>
		<description>Digital Monster Ver. S - Digimontamers (Japan)</description>
		<year>1998</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="digimons\digital monster ver s digimontamers (j) (t-13331g).chd" sha1="d02510ca3b67448bc3e9c51e5e73ba16b903d93b" />
	</machine>
	<machine name="digipin\digital pinball last gladiators (t-18901g)">
		<category>Games</category>
		<description>Digital Pinball - Last Gladiators (Japan, alt)</description>
		<year>1995</year>
		<manufacturer>Kaze</manufacturer>
		<disk name="digipin\digital pinball last gladiators (t-18901g).chd" sha1="657e05bbd733952343cab267ec943e5e9f91f9eb" />
	</machine>
	<machine name="digipin\digital pinball last gladiators taikenban (jpn) (dw0871)">
		<category>Games</category>
		<description>Digital Pinball - Last Gladiators Taikenban (Japan)</description>
		<year>1995</year>
		<manufacturer>Kaze</manufacturer>
		<disk name="digipin\digital pinball last gladiators taikenban (jpn) (dw0871).chd" sha1="b0baa78743b48f93ef29fb644dede54b559c926b" />
	</machine>
	<machine name="digipin\digital pinball last gladiators ver 9.7 (t-18903g)">
		<category>Games</category>
		<description>Digital Pinball - Last Gladiators Ver. 9.7 (Japan)</description>
		<year>1997</year>
		<manufacturer>Kaze</manufacturer>
		<disk name="digipin\digital pinball last gladiators ver 9.7 (t-18903g).chd" sha1="6f455284ccee191031265e510ef10c2231f7b3e5" />
	</machine>
	<machine name="digipin\digital pinball v1.004 (1995)(sega)(pal)[mk-81680p-426 9-95 7sb4]">
		<category>Games</category>
		<description>Digital Pinball (Europe)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="digipin\digital pinball v1.004 (1995)(sega)(pal)[mk-81680p-426 9-95 7sb4].chd" sha1="cdb37cfd3c87968d202ce50304c302f9b328240a" />
	</machine>
	<machine name="digipin\sat-0673-last_gladiators_digital_pinball-usa">
		<category>Games</category>
		<description>Last Gladiators - Digital Pinball (USA)</description>
		<year>1996</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<disk name="digipin\sat-0673-last_gladiators_digital_pinball-usa.chd" sha1="497e48affca5976d779fac413ea4f9fa5ef8f173" />
	</machine>
	<machine name="dinoisl\daina airan - dinosaur island (jpn) (dw0633)">
		<category>Games</category>
		<description>Daina Airan (Japan)</description>
		<year>1997</year>
		<manufacturer>Game Arts</manufacturer>
		<disk name="dinoisl\daina airan - dinosaur island (jpn) (dw0633).chd" sha1="d05859923123ad9da000fcea4a2808a8ae4bf665" />
	</machine>
	<machine name="dinoisl\daina airan (t-4503g)">
		<category>Games</category>
		<description>Daina Airan (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Game Arts</manufacturer>
		<disk name="dinoisl\daina airan (t-4503g).chd" sha1="413a50d8a7fc4120b7ca94948438b665c0710847" />
	</machine>
	<machine name="dinoisl\dinosaurislandyokokuhen">
		<category>Games</category>
		<description>Daina Airan - Yokoku-hen (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Game Arts</manufacturer>
		<disk name="dinoisl\dinosaurislandyokokuhen.chd" sha1="851bc5e8538bf480ee2c6aa57c1f44efc0eb1c6b" />
	</machine>
	<machine name="discwrl2\discworld_ii-redump">
		<category>Games</category>
		<description>Discworld II - Missing Presumed...?! (Europe)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="discwrl2\discworld_ii-redump.chd" sha1="a7052a16bfef9c6d8ecb7db9cd350de7dac161b2" />
	</machine>
	<machine name="discwrld\0029-discworld-eur-v2">
		<category>Games</category>
		<description>Terry Pratchett's Discworld (Europe)</description>
		<year>1996</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="discwrld\0029-discworld-eur-v2.chd" sha1="afd3e03475f06366eaed4513485dee13213a5f1b" />
	</machine>
	<machine name="discwrld\discworld (t-20502g)">
		<category>Games</category>
		<description>Discworld (Japan)</description>
		<year>1996</year>
		<manufacturer>Media Entertainment</manufacturer>
		<disk name="discwrld\discworld (t-20502g).chd" sha1="f201cc65e0e60b493ccbdee3a7ee14e85e2cb1df" />
	</machine>
	<machine name="djwars\dj wars (jpn) (dw0937)">
		<category>Games</category>
		<description>DJ Wars (Japan)</description>
		<year>1997</year>
		<manufacturer>Spike</manufacturer>
		<disk name="djwars\dj wars (jpn) (dw0937).chd" sha1="4fc56d1daea13a5980fbfc8795aba2d2a829beec" />
	</machine>
	<machine name="djwars\dj wars (t-18807g)">
		<category>Games</category>
		<description>DJ Wars (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Spike</manufacturer>
		<disk name="djwars\dj wars (t-18807g).chd" sha1="c669956363f8711b38d57367cf71156fd47d754e" />
	</machine>
	<machine name="djwars\dj wars taikenban (jpn) (dw0873)">
		<category>Games</category>
		<description>DJ Wars Taikenban (Japan)</description>
		<year>1997</year>
		<manufacturer>Spike</manufacturer>
		<disk name="djwars\dj wars taikenban (jpn) (dw0873).chd" sha1="4d6dafe32c954d078be382057f0ac8be76243f33" />
	</machine>
	<machine name="dmastnx\dungeon master nexus (japan) [t-9111g]">
		<category>Games</category>
		<description>Dungeon Master Nexus (Japan)</description>
		<year>1998</year>
		<manufacturer>Victor Interactive</manufacturer>
		<disk name="dmastnx\dungeon master nexus (japan) [t-9111g].chd" sha1="3b9d3b1ef4c9d8b015698189865d55b69b12983c" />
	</machine>
	<machine name="dmsilk\dragon master silk (t-19503g)">
		<category>Games</category>
		<description>Dragon Master Silk (Japan)</description>
		<year>1997</year>
		<manufacturer>Datam Polystar</manufacturer>
		<disk name="dmsilk\dragon master silk (t-19503g).chd" sha1="6301414f1344b09cd5d3ffa5a82eb8c311321daf" />
	</machine>
	<machine name="doa\dead or alive (jpn) (v1.001) (dw0114)">
		<category>Games</category>
		<description>Dead or Alive (Japan, v1.001)</description>
		<year>1997</year>
		<manufacturer>Tecmo</manufacturer>
		<disk name="doa\dead or alive (jpn) (v1.001) (dw0114).chd" sha1="1e8c129c982473012eaf02387df84d6d5748bf3c" />
	</machine>
	<machine name="doa\dead or alive (t-3603g)">
		<category>Games</category>
		<description>Dead or Alive (Japan)</description>
		<year>1997</year>
		<manufacturer>Tecmo</manufacturer>
		<disk name="doa\dead or alive (t-3603g).chd" sha1="994742ec9198fc4dc680bee06e4f58f55ef072cb" />
	</machine>
	<machine name="dokyuif\doukyuusei - if (t-20102g)">
		<category>Games</category>
		<description>Doukyuusei If (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="dokyuif\doukyuusei - if (t-20102g).chd" sha1="f26cc3486e5bbbacad074955eb41400d1e1a98f3" />
	</machine>
	<machine name="dokyuse2\doukyuusei 2 (disc 1 of 2) (jpn) (dw0307)">
		<category>Games</category>
		<description>Doukyuusei 2 (Japan)</description>
		<year>1997</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="dokyuse2\doukyuusei 2 (disc 1 of 2) (jpn) (dw0307).chd" sha1="54abddea7b1405cbe6df490e76514ad9db7e8432" />
	</machine>
	<machine name="dokyuse2\doukyuusei 2 (disc 2 of 2) (jpn) (dw0307)">
		<category>Games</category>
		<description>Doukyuusei 2 (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="dokyuse2\doukyuusei 2 (disc 2 of 2) (jpn) (dw0307).chd" sha1="706af399178385e0e6f746dc94961b1f367c14eb" />
	</machine>
	<machine name="dokyuse2\doukyuusei 2 disc 1 (t-20104g)">
		<category>Games</category>
		<description>Doukyuusei 2 (Japan)</description>
		<year>1997</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="dokyuse2\doukyuusei 2 disc 1 (t-20104g).chd" sha1="8b04c87957ad3d782c538f82d7d4ebebf1ce6161" />
	</machine>
	<machine name="dokyuse2\doukyuusei 2 disc 2 (t-20104g)">
		<category>Games</category>
		<description>Doukyuusei 2 (Japan, alt 2)</description>
		<year>1997</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="dokyuse2\doukyuusei 2 disc 2 (t-20104g).chd" sha1="6e7c0980c7b081821181b545b0fc2e457ed3568c" />
	</machine>
	<machine name="donpachi\donpachi (jpn) (dw0635)">
		<category>Games</category>
		<description>DonPachi (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Atlus</manufacturer>
		<disk name="donpachi\donpachi (jpn) (dw0635).chd" sha1="5fa32905c94ee7e18e4c0bf11d57cae1ce5fd0da" />
	</machine>
	<machine name="doom\doom (t-18610g) japan">
		<category>Games</category>
		<description>Doom (Japan)</description>
		<year>1997</year>
		<manufacturer>Soft Bank</manufacturer>
		<disk name="doom\doom (t-18610g) japan.chd" sha1="7e8d28cc78002ff09661e234491f3f1f275872ec" />
	</machine>
	<machine name="doom\sat-0749-doom-usa">
		<category>Games</category>
		<description>Doom (USA)</description>
		<year>1997</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="doom\sat-0749-doom-usa.chd" sha1="bb4dcce7f561061d863843b4419e4f0dbb1d98ae" />
	</machine>
	<machine name="doom\saturn doom">
		<category>Games</category>
		<description>Doom (Europe)</description>
		<year>1997</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="doom\saturn doom.chd" sha1="f256cc2b772c85c9548c763f6157a5d3ea397566" />
	</machine>
	<machine name="doublesw\double switch v1.000 (1995)(digital pictures)(ntsc)(us)(disc 1 of 2)">
		<category>Games</category>
		<description>Double Switch (USA)</description>
		<year>1995</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="doublesw\double switch v1.000 (1995)(digital pictures)(ntsc)(us)(disc 1 of 2).chd" sha1="b881997819d9fc7b36f3e1b04043ee73f8c7d061" />
	</machine>
	<machine name="doublesw\double switch v1.000 (1995)(digital pictures)(ntsc)(us)(disc 2 of 2)">
		<category>Games</category>
		<description>Double Switch (USA)</description>
		<year>1995</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="doublesw\double switch v1.000 (1995)(digital pictures)(ntsc)(us)(disc 2 of 2).chd" sha1="acec939035a962a63ab04d0f3ee0a1c5e37a1a7e" />
	</machine>
	<machine name="doukokus\doukoku soshite audio disc (t-1315g)">
		<category>Games</category>
		<description>Doukoku Soshite... (Japan, alt)</description>
		<year>1998</year>
		<manufacturer>Data East</manufacturer>
		<disk name="doukokus\doukoku soshite audio disc (t-1315g).chd" sha1="8e31e3ef76c8b21035d9ebf6290715820dd1c4b9" />
	</machine>
	<machine name="doukokus\doukoku soshite disc 1 (t-1315g)">
		<category>Games</category>
		<description>Doukoku Soshite... (Japan)</description>
		<year>1998</year>
		<manufacturer>Data East</manufacturer>
		<disk name="doukokus\doukoku soshite disc 1 (t-1315g).chd" sha1="504c8fd01453fa8476a77ae2dc9350f8f7eacfff" />
	</machine>
	<machine name="doukokus\doukoku soshite... (jpn) (dw0313)">
		<category>Games</category>
		<description>Doukoku Soshite... (Japan)</description>
		<year>1998</year>
		<manufacturer>Data East</manufacturer>
		<disk name="doukokus\doukoku soshite... (jpn) (dw0313).chd" sha1="58f612bbedd10618c7e25ce1ba0a3b82b5f2a488" />
	</machine>
	<machine name="dpnecro\digital pinball necronomicon taikenban (jpn) (dw0872)">
		<category>Games</category>
		<description>Digital Pinball - Necronomicon Taikenban (Japan)</description>
		<year>1996</year>
		<manufacturer>Kaze</manufacturer>
		<disk name="dpnecro\digital pinball necronomicon taikenban (jpn) (dw0872).chd" sha1="87692ca2a35050da7f07bc124e164df6a4a6ecba" />
	</machine>
	<machine name="draculax\akumajo dracula x - gekka no yasoukyoku (jpn) (dw0007)">
		<category>Games</category>
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="draculax\akumajo dracula x - gekka no yasoukyoku (jpn) (dw0007).chd" sha1="30b0b91ccd80b2e322bf5745d7041e0e2cbf424b" />
	</machine>
	<machine name="dragfrc2\dragon force ii (jpn) (v1.007) (dw0520)">
		<category>Games</category>
		<description>Dragon Force II - Kamisarishi Daichi ni (Japan, v1.007)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dragfrc2\dragon force ii (jpn) (v1.007) (dw0520).chd" sha1="587d261b770d807f7f3111474025ca8235f86171" />
	</machine>
	<machine name="dragndrm\dragon's dream (jpn) (dw0874)">
		<category>Games</category>
		<description>Dragon's Dream (Japan)</description>
		<year>1997?</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dragndrm\dragon's dream (jpn) (dw0874).chd" sha1="bf88b25e416d4218ef05bf81500475205d742c16" />
	</machine>
	<machine name="dragnfrc\dragon force (gs-9028)">
		<category>Games</category>
		<description>Dragon Force (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dragnfrc\dragon force (gs-9028).chd" sha1="ef14b8ba2a63a31db284548ef131bab513a7d14f" />
	</machine>
	<machine name="dragnfrc\dragon force (satakore) (gs-9145)">
		<category>Games</category>
		<description>Dragon Force (Japan, Satakore)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dragnfrc\dragon force (satakore) (gs-9145).chd" sha1="045d010e0918e457c944cec001b89a52422a1d3d" />
	</machine>
	<machine name="dragnfrc\dragon_force">
		<category>Games</category>
		<description>Dragon Force (Europe)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dragnfrc\dragon_force.chd" sha1="f389068071c1f4b0662c359e5b5d5b7c284df94e" />
	</machine>
	<machine name="dragnfrc\dragonforce">
		<category>Games</category>
		<description>Dragon Force (USA)</description>
		<year>1996</year>
		<manufacturer>Working Designs</manufacturer>
		<disk name="dragnfrc\dragonforce.chd" sha1="3f24f6cd18584e119b2daaf52b00a59f19db2038" />
	</machine>
	<machine name="dreamgen\dream generation - koi ka shigoto ka (t-2511g)">
		<category>Games</category>
		<description>Dream Generation - Koi ka? Shigoto ka!? (Japan)</description>
		<year>1998</year>
		<manufacturer>NCS</manufacturer>
		<disk name="dreamgen\dream generation - koi ka shigoto ka (t-2511g).chd" sha1="cabd060dbadce288b352bbc7c5cbfbd9644bd4af" />
	</machine>
	<machine name="dreamsq\dream square hinagata akiko (t-3002g)">
		<category>Games</category>
		<description>Dream Square Hinagata Akiko (Japan)</description>
		<year>1997</year>
		<manufacturer>Video System</manufacturer>
		<disk name="dreamsq\dream square hinagata akiko (t-3002g).chd" sha1="1bf0f0206c6a927b2a6bdbfadb7aec247f5c7ff8" />
	</machine>
	<machine name="drgmstsi\sugobenchah - dragon master silk gaiden (t-19505g)">
		<category>Games</category>
