    <description>Daedalus Encounter, The (Europe) (Disc 1)</description>
    <rom name="Daedalus Encounter, The (Europe) (Disc 1).cue" size="130" crc="378950F7" md5="20FCC74EB24CF27F62AAF7C07AA43AE7" sha1="1DB1EF413CBA4EB814996EF274A281019097FC9F" />
    <rom name="Daedalus Encounter, The (Europe) (Disc 1).bin" size="754253472" crc="E9A9DA40" md5="8E967D9EF72A8C7F1E27B5A42DA673B6" sha1="FC43AE119017817A67C0384EA15FD554D2EEBEEC" />
  </game>
  <game name="Daedalus Encounter, The (Europe) (Disc 2)">
    <description>Daedalus Encounter, The (Europe) (Disc 2)</description>
    <rom name="Daedalus Encounter, The (Europe) (Disc 2).cue" size="130" crc="36D47626" md5="DBD32C086A27F991332A4FA7542E4120" sha1="D85C27416EB9B39972D658CE34E46DA07805F641" />
    <rom name="Daedalus Encounter, The (Europe) (Disc 2).bin" size="757979040" crc="896C6434" md5="03378EFC68F127C860F2BC87572A0C30" sha1="F114B20BACC008FEE0A7296F70EEBD2470606FB7" />
  </game>
  <game name="Daedalus Encounter, The (Europe) (Disc 3)">
    <description>Daedalus Encounter, The (Europe) (Disc 3)</description>
    <rom name="Daedalus Encounter, The (Europe) (Disc 3).cue" size="130" crc="80CF9656" md5="44AEF6A1AE407A8BE78B16E5EC950C4B" sha1="6C428FB5046CACD12B2460DF3430E7A6B511141D" />
    <rom name="Daedalus Encounter, The (Europe) (Disc 3).bin" size="778074528" crc="658D59A0" md5="A3D3E3FA8CA85E0F864BF904D326E2E1" sha1="D8E7474E46ECD165658DBD3395FFBA2DB884F362" />
  </game>
  <game name="Daedalus Encounter, The (Germany) (Disc 1)">
    <description>Daedalus Encounter, The (Germany) (Disc 1)</description>
    <rom name="Daedalus Encounter, The (Germany) (Disc 1).cue" size="131" crc="719ABB7C" md5="8DC50A6F8E3927D1144F5D58F969170A" sha1="742D59A7BE1AA8BA066FC75214685821E8E2BDBB" />
    <rom name="Daedalus Encounter, The (Germany) (Disc 1).bin" size="756090384" crc="BDC881AA" md5="D69F9A0F94390E6EEE737B2A4937052B" sha1="530DA146CDF70D18C82DC9E9F8C62A1C11EEC69F" />
  </game>
  <game name="Daedalus Encounter, The (Germany) (Disc 2)">
    <description>Daedalus Encounter, The (Germany) (Disc 2)</description>
    <rom name="Daedalus Encounter, The (Germany) (Disc 2).cue" size="131" crc="70C79DAD" md5="77461E2462EAB58F058CAD4A74B55EE0" sha1="9B10946475FC48C4BE968E6D5E66019DBD5BB3F0" />
    <rom name="Daedalus Encounter, The (Germany) (Disc 2).bin" size="757612128" crc="05353254" md5="3E54CD6D27A082EF8CD3F751F40D794A" sha1="795CD8C01FF9327FF179AC293FAFC0493B0323A4" />
  </game>
  <game name="Daedalus Encounter, The (Germany) (Disc 3)">
    <description>Daedalus Encounter, The (Germany) (Disc 3)</description>
    <rom name="Daedalus Encounter, The (Germany) (Disc 3).cue" size="131" crc="C6DC7DDD" md5="9CDF9D6E921E725E85227DDDA710A3F1" sha1="6D07410E20FC4BD4ED7248520753107EC8D85781" />
    <rom name="Daedalus Encounter, The (Germany) (Disc 3).bin" size="784457856" crc="89948CCB" md5="31E376D782521BEA4132CC9558A65E84" sha1="D932A5A8E8535307EE988ECFF8B46FC7B5117834" />
  </game>
  <game name="Daikoukai Jidai III - Costa del Sol (Japan)">
    <description>Daikoukai Jidai III - Costa del Sol (Japan)</description>
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan).cue" size="3869" crc="83879F85" md5="3B563CD929C76EAC9696622B5AA48335" sha1="A28DA39694A7BAD5A630BBD048F61559A74DEF7B" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 01).bin" size="185013024" crc="4FC60135" md5="286E0281FD3005B283DD4F7B9136E5C5" sha1="FB438C3A12D8ADCD38FC05678C6279961B614801" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 02).bin" size="14958720" crc="2B80F16C" md5="12C1F96D235ECA3940F83F11465AABFB" sha1="03D6786CEC5093616721D7F1D39C00A03845E2F5" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 03).bin" size="5496624" crc="6549CF2D" md5="6366BD43DCCB53B015A4411471BAEC4B" sha1="18B309D344C660A1AA4C0DDCF2AD5EDE26B0327E" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 04).bin" size="15937152" crc="1F017620" md5="B950FBAB024DAEC4231734E8824CE158" sha1="EF55E848A3155D1C8B779D2819FF84341319D43C" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 05).bin" size="11665920" crc="BB591954" md5="F62800CB4F588B8C2B4E29C4C36EE109" sha1="BAD0906A708CD4486C1D0795BA59E96A591A055A" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 06).bin" size="26043696" crc="991D42AE" md5="775BD3898EF5DF98702F5F1B06379350" sha1="109145B4300E70E427D4A63D5F595151C5F6C50D" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 07).bin" size="18510240" crc="648EF234" md5="8FDEF5C289F18FC55FBCF49DA7C9529E" sha1="688462E42736CF20B745AE878A620A237D1648CB" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 08).bin" size="4410000" crc="B022B760" md5="ED58D20BF4BE22A5802986220BC5AB56" sha1="926E41AA7615C4D66AF8F991DCDD442BE39B5B7C" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 09).bin" size="29305920" crc="CC58A9D4" md5="A998690DB190635FAFB34F4C567F4C21" sha1="297416BBB22752F5D73E5CC2F91607D6719CA19A" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 10).bin" size="25479216" crc="9D7B15B7" md5="88AD009005FD82840B6C393D5714B336" sha1="C9DC948E34E316084C688C60F28AEA0F897EAC7F" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 11).bin" size="23049600" crc="DEA5A162" md5="11BED80A7A008921F09F4E977FF4F842" sha1="DF7A7BDBB723A78D91FC868334F5E2DA96F1585E" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 12).bin" size="18004560" crc="D0EF708E" md5="DD71B611B3A4C7C86E7A6C29735D2BD3" sha1="914D715E7916881F9457E85511AA59E633419E3D" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 13).bin" size="38302320" crc="F7C6AEED" md5="CAC77751246519CBED7DA989F1E5E3BB" sha1="9AFD5B248CD0FEE5ED2E8F371AB9B9AB89A1B8BB" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 14).bin" size="7834512" crc="CC183671" md5="86C635D8EF9A515F7A17ADC7A9407B8F" sha1="69A2CD126EFD30AE058BCA9DAD2F8A7BB2951880" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 15).bin" size="23449440" crc="C37B9B1F" md5="097246ECBE5C3AB28847D5F352AB92E2" sha1="39752C9235FADF47E6B318D2A6A3F8342AC9CBDE" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 16).bin" size="6249264" crc="6D8EA7C2" md5="FA423901E6E64F059A0B713F57FC3685" sha1="F8CBDDA79E7E921DA84BFA4FE133EA373CD00192" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 17).bin" size="13166496" crc="153C02A5" md5="B62338356FD4AED544DBE892F4535575" sha1="86FF581C623D020E09D1D779B9A7FD10DA0BE76B" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 18).bin" size="21342048" crc="430B5D31" md5="F230715143B0A711AAF7C026C0BBC5FA" sha1="EF830262C54DA8640B083920BA44CDDE65AC6110" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 19).bin" size="14121408" crc="BF0728A4" md5="6A4110F85D675FF983169DD8E2B2B776" sha1="B0D52BF3774A2B11EBB38C825ABEBC2261B37B25" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 20).bin" size="8330784" crc="2DA0F27E" md5="B772A705E0E7A084C4CCB38F2A2D6883" sha1="01B8C63215E00E1B2121EF2ADA81B0E9D0204A6E" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 21).bin" size="12416208" crc="984B76CF" md5="D149694B9F06B48528CAD2DA968BCF7B" sha1="49C0AF5CA7391DBDB00668B8A010AF859D9B1BA3" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 22).bin" size="10713360" crc="AEA82B0C" md5="34B82C66AE4E40E9C805F58DB598D6AB" sha1="CCC340F67D6CD6F124A7411E6C2B52C171FB9A15" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 23).bin" size="19832064" crc="3F5778C5" md5="F1A22B7E31FEBB5E781A402A65BA78C5" sha1="727E0D0B694F50762FD47CAC20A3BC68D7FDE5F5" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 24).bin" size="27163248" crc="E1D89086" md5="8E842A0E69820150EDF4125F9926E59F" sha1="680B07E94464584DD3E35380BF48D43F1D980F89" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 25).bin" size="20441232" crc="E7BD241F" md5="F910DEF5BC681D21E1DFEC900D47FFDF" sha1="A2F6E99658F950D07B62165D3BDFF9214F93255A" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 26).bin" size="32798640" crc="157B696C" md5="5FDC6A53AA0F16380140D04CD578D197" sha1="4965D3A803FBAB260529EAB1199523DE193D0D5A" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 27).bin" size="21137424" crc="43489ACF" md5="6E4AF5C6C99450682FBDE20AACB80D91" sha1="BDAFC713362ABAA2D4C14EA3E36532B7D45633CF" />
    <rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 28).bin" size="25653264" crc="BE210D01" md5="26B6DBF136888173E030F881830465D7" sha1="7EF94609AB5902BEDC92E75E1344B73D1A51296A" />
  </game>
  <game name="Daisenryaku (Japan)">
    <description>Daisenryaku (Japan)</description>
    <rom name="Daisenryaku (Japan).cue" size="85" crc="D4B823B8" md5="478A93B4A21B02032E373EB592078722" sha1="FDA812165F68FE1C64D75AA4648994BAC2C29B88" />
    <rom name="Daisenryaku (Japan).bin" size="268405536" crc="B45FB983" md5="4B55BF2B8BD876A7E35E9E0D555FEA5C" sha1="9D9BBD427D892E779197E621A9D4F65018830AAF" />
  </game>
  <game name="Dark Corona Pegasus (Europe)">
    <description>Dark Corona Pegasus (Europe)</description>
    <rom name="Dark Corona Pegasus (Europe).cue" size="94" crc="1723A91A" md5="799D12B15E74256B71B4B3FB9680CBB0" sha1="B87AE194B2F56F48121390F9CD5CF8020E2AE2F0" />
    <rom name="Dark Corona Pegasus (Europe).bin" size="13573392" crc="6DC7A717" md5="B60AF85C313E3F5E277E49DBF07629CF" sha1="355A2C662DD029E33377864EDC421FA3792A4902" />
  </game>
  <game name="Dark Seed II (Japan)">
    <description>Dark Seed II (Japan)</description>
    <rom name="Dark Seed II (Japan).cue" size="109" crc="33170D73" md5="C7AFA0E6459F59D1779343DF67FE322C" sha1="C069480D777884859109CB637EA73DB123AE3271" />
    <rom name="Dark Seed II (Japan).bin" size="387515520" crc="F9DC87DE" md5="0671C5CE959243813E91B87B5F42D369" sha1="3138B0BBC6E95A861ACAA842225FAFA378DF6499" />
  </game>
  <game name="Darkseed (Europe) (Fr,De)">
    <description>Darkseed (Europe) (Fr,De)</description>
    <rom name="Darkseed (Europe) (Fr,De).cue" size="91" crc="9AF7CF18" md5="841CA71F2E1E89F4173C9ED041EB2E3B" sha1="418F351EDF8A35A011285A2B1340E7EF3E7BD015" />
    <rom name="Darkseed (Europe) (Fr,De).bin" size="127311408" crc="0F8E39A2" md5="98753A595FB6FADD2FD679F3626C0D7D" sha1="CAD418B90033277996499CAFCDD055F9F076AB21" />
  </game>
  <game name="Darkseed (Japan)">
    <description>Darkseed (Japan)</description>
    <rom name="Darkseed (Japan).cue" size="82" crc="2504CEA5" md5="7BE503051BE62E60A9BA578CAE59E7B9" sha1="325B3D4BE24F99355EA4E7B12637B85465FD600C" />
    <rom name="Darkseed (Japan).bin" size="146571936" crc="2354D0EB" md5="4C17FBA6ADA82A0E18F05EE4CFC8B83A" sha1="787C47B52C7B0944E536307876608151249DB9EA" />
  </game>
  <game name="Descent - Levels of the World (USA)">
    <description>Descent - Levels of the World (USA)</description>
    <rom name="Descent - Levels of the World (USA).cue" size="101" crc="04AA95EC" md5="32AFFD8F5ECF7FD1E6E24A436C19483C" sha1="7185C80AD67C266E7DE6FB46497760A0946055A8" />
    <rom name="Descent - Levels of the World (USA).bin" size="259065744" crc="5B563ECE" md5="3697B7D21FAA90859E921E0AF2096AFC" sha1="983D5DE3340816CA073FF65696062B73F3294E61" />
  </game>
  <game name="Descent (USA)">
    <description>Descent (USA)</description>
    <rom name="Descent (USA).cue" size="1218" crc="7199DB3A" md5="84704B12EFEEF88BC11CA1F1509B8808" sha1="28662893684A02C13755370A755B6774DCB3B0E8" />
    <rom name="Descent (USA) (Track 01).bin" size="23879856" crc="2227C34F" md5="86ADAFE96D265B25AED2F7F04C4DCC7D" sha1="6D912FCBFE1B06AAE1F34672623799ED8E4FF829" />
    <rom name="Descent (USA) (Track 02).bin" size="65350320" crc="28AD48EA" md5="E11814F4EA53A08ED5BD60F71538B0E2" sha1="8208BD2AD951EA7B4C30D03D16617EF204A6C251" />
    <rom name="Descent (USA) (Track 03).bin" size="27447840" crc="1ADB0A06" md5="F83930F1164EAADF47391DB4059B8765" sha1="FD6E6277A924C4EBDD8A4565A2D2AE2B6C34C799" />
    <rom name="Descent (USA) (Track 04).bin" size="3629136" crc="D1E5979F" md5="BB89371F7BACE6CD3C54C932A0A74FC5" sha1="80A3C913955C544948B3BBE337002778E9E6A5BF" />
    <rom name="Descent (USA) (Track 05).bin" size="27704208" crc="DA00BE9C" md5="44D94D2D4D826766BBD8E42A577C0603" sha1="E77AB91E3D4199F1581DF57BD3F57F35F158EC70" />
    <rom name="Descent (USA) (Track 06).bin" size="70623504" crc="6B5A5A25" md5="DC92070DDDDBBB2750713AB29042AE06" sha1="A223A62C2D86A6B73E041F1809ADE55AB82383B5" />
    <rom name="Descent (USA) (Track 07).bin" size="48559392" crc="640604F9" md5="E15058199327DF6AFC2C3BBDB6311E68" sha1="6EF3A0D930CE64F87647F18AF7BFBD4D3166052F" />
    <rom name="Descent (USA) (Track 08).bin" size="31152240" crc="3BAD781E" md5="AC0BCC158C43D4CDF1E67B3CC3FC9AA5" sha1="B67CBCD32C79696345FB9ED595EF3EBC0401EE25" />
    <rom name="Descent (USA) (Track 09).bin" size="74250288" crc="DF67E06C" md5="AB883E870B9E9B5ECBDD38808B9591A3" sha1="22D4A6E7C9D4897C098A42C32B24DDB429D8AE7A" />
    <rom name="Descent (USA) (Track 10).bin" size="80186736" crc="DDA0E1B7" md5="AD522A03177E7FFE4A2D5D6DD27EC7F4" sha1="78104EE06904AA115EEEE37D7F2C779BAED8FA58" />
    <rom name="Descent (USA) (Track 11).bin" size="64360128" crc="C6FC38EB" md5="D4A4E9F9B64516686AD44C8A50E5064F" sha1="7FFE1C95E2B8571A494DD3FBB6D65705CD687FB3" />
    <rom name="Descent (USA) (Track 12).bin" size="47555088" crc="1332C645" md5="CD1A14C0C28FDCF8E0C59A3F1FCD119F" sha1="968FE6F5D95A77A4F4AA2CB1A850902962DFFA82" />
    <rom name="Descent (USA) (Track 13).bin" size="33123216" crc="3FF5DC89" md5="C45D28B43989340C6676E513765D1398" sha1="314CBA7002FD1B6E423BE08E08D8CF9ACD36D6AE" />
    <rom name="Descent (USA) (Track 14).bin" size="74666592" crc="81354773" md5="2773BAEE64A99A783DE022E3E7887A43" sha1="359B04218A95B8A53DA282FEFE16544DFC143E1B" />
  </game>
  <game name="Descent (USA) (OEM)">
    <description>Descent (USA) (OEM)</description>
    <rom name="Descent (USA) (OEM).cue" size="1302" crc="D18969F9" md5="5F5B7FAE9925A1F6AE0D02B23A69B2CA" sha1="E398C2EBFA13D67C1A0A73AD47E3E3FF68BB1EA3" />
    <rom name="Descent (USA) (OEM) (Track 01).bin" size="188508096" crc="A5A787EB" md5="F68C630FEC4CB45F745CC39CF06FABE3" sha1="5DD47C6B7F0D84414177C5FCBAB9D75904DEBECB" />
    <rom name="Descent (USA) (OEM) (Track 02).bin" size="41778576" crc="5AD46C27" md5="E0B77A196665F2F8515B1FCC6351D9AF" sha1="9DA0DEF6A21A9855916F6F58B327F32BE07A0BC9" />
    <rom name="Descent (USA) (OEM) (Track 03).bin" size="27661872" crc="B4F41F7B" md5="701A0DE3AA1D2C3CD4F8B69E0D12C7B9" sha1="B2D0AB9E55ED92D4145BBC2C47ECFDE1C6000C9D" />
    <rom name="Descent (USA) (OEM) (Track 04).bin" size="4334736" crc="4496FC73" md5="F94029DC0D20091D01E734F463B15F47" sha1="ACAAFA979C9F50B649BA91B86B60ABA4A33ECDED" />
    <rom name="Descent (USA) (OEM) (Track 05).bin" size="51635808" crc="B85575C4" md5="D47D5DC903BEF0B1BDD5F267716A2345" sha1="68C5B55B76096D92F5DD20940C52ADECE1FAF2D4" />
    <rom name="Descent (USA) (OEM) (Track 06).bin" size="51852192" crc="DD6101E2" md5="044E7199FA474FFD4FEE0FF98E3CF065" sha1="872C29547D1F92B967B403F8DAB3577B7059743F" />
    <rom name="Descent (USA) (OEM) (Track 07).bin" size="51647568" crc="AFDB96F1" md5="4A317845A474831C61F1B50AEFE2F7BD" sha1="B0265AED0879DFD7B29CF9DC67158E234DD17693" />
    <rom name="Descent (USA) (OEM) (Track 08).bin" size="43754256" crc="4008F136" md5="57FAD5DA12659E3C02D63D9705E8D51C" sha1="A2B6161554389531D6C120B7D8CD172C758B382A" />
    <rom name="Descent (USA) (OEM) (Track 09).bin" size="46285008" crc="81ED08CC" md5="2B15251F33FD848164308E7FAE5D53A6" sha1="075BCED6E87CCBE511EB6FBE12AADB918ED325F1" />
    <rom name="Descent (USA) (OEM) (Track 10).bin" size="42733488" crc="1F7418D8" md5="0513097068D8AD9A77150101244513D6" sha1="32D4EC634E2C179642F81F75F6D030EAB94AA06C" />
    <rom name="Descent (USA) (OEM) (Track 11).bin" size="45664080" crc="EEFB972A" md5="8164AEC7B84CA3E18D713F889D786E04" sha1="38111ED0E66E5774A7DFFFCC62B883DB77500884" />
    <rom name="Descent (USA) (OEM) (Track 12).bin" size="47256384" crc="046FFBAB" md5="04F0679813219A58E21A34E8925A0DCF" sha1="5D20BB971BC9165ACFF2F3824472D0F8437878EB" />
    <rom name="Descent (USA) (OEM) (Track 13).bin" size="33828816" crc="1E10A83C" md5="E976F376628B85C16BF6E2FFCC8BDE44" sha1="BF93A463C8C419B50045FAC5B96E77A4639D5ED9" />
    <rom name="Descent (USA) (OEM) (Track 14).bin" size="41971440" crc="8050AE15" md5="8B5A741E5847306C28AFE8C64437642D" sha1="218406495480230381CB968EC4BB238B9CD43513" />
  </game>
  <game name="Descent II (USA) (OEM)">
    <description>Descent II (USA) (OEM)</description>
    <rom name="Descent II (USA) (OEM).cue" size="1503" crc="9F7F8C2A" md5="9F40945D0E2FB5DA882893EE842B4425" sha1="AA3D16C91CB20827A08935CFDF6F98323CFE1F2A" />
    <rom name="Descent II (USA) (OEM) (Track 01).bin" size="314201328" crc="183344ED" md5="5F46939ADCF4EB965FF64B03A519B640" sha1="0245CF5E0A70E78244C8CA95AA47A2A1107B3073" />
    <rom name="Descent II (USA) (OEM) (Track 02).bin" size="7345296" crc="8DEAB703" md5="B3C9B2E65F35C29CA71B2EB3C3BD4FA3" sha1="68957FF84A3D9E09FC2EFCB50FCA5A81185D0B3D" />
    <rom name="Descent II (USA) (OEM) (Track 03).bin" size="38365824" crc="72534410" md5="01EDCA274850656CAE9D62926FB5B0E7" sha1="A48799D46A0D271DF4BD1BA81AF03CA16EF7A7EB" />
    <rom name="Descent II (USA) (OEM) (Track 04).bin" size="22906128" crc="5CBB7897" md5="A7288AC56F2D97BD71550AC9D61B114C" sha1="4CF12946AE2F32CEA4EB6671C060AE83E416169E" />
    <rom name="Descent II (USA) (OEM) (Track 05).bin" size="36759408" crc="11D7DDD4" md5="114B32106C0E2201922778CD6B3028F5" sha1="F897191AF1939540FCD211131DD3F9D47BE00267" />
    <rom name="Descent II (USA) (OEM) (Track 06).bin" size="37495584" crc="FA519474" md5="1F9DEB9DBC2912A75E739153625449F1" sha1="861914926FA3E3B741FAAA653206F0D10689EB67" />
    <rom name="Descent II (USA) (OEM) (Track 07).bin" size="24049200" crc="D3C76B3E" md5="46B08349EC223E62A4049712262D09D0" sha1="4E6776A02908644643939767BE60EA5BF5E4FEC7" />
    <rom name="Descent II (USA) (OEM) (Track 08).bin" size="35517552" crc="482FB412" md5="D856BFCE505C7B0542755E0705A9F9B1" sha1="27BAF12D083695655098C8DE59C96D2EC2DEB229" />
    <rom name="Descent II (USA) (OEM) (Track 09).bin" size="32067168" crc="AA67AFF9" md5="CCF34A538173EEF4546411935561B28D" sha1="EA6C81AE896A69697292FFA25777F85D27EAB38F" />
    <rom name="Descent II (USA) (OEM) (Track 10).bin" size="35148288" crc="BFEBD3CE" md5="FCE688C1B1D8902A90C9D85F96CDB506" sha1="01985D1F6CBBB3AB23DB99DAE9EF5B4EA1F18E9F" />
    <rom name="Descent II (USA) (OEM) (Track 11).bin" size="34917792" crc="AC1CF23C" md5="BC6C589FF09E6E75370E28147C4B509F" sha1="39F99DF88416973AEAC0061734B4012319FA8AB3" />
    <rom name="Descent II (USA) (OEM) (Track 12).bin" size="37671984" crc="E477961C" md5="F7A3E9EC2D5A5CF66FF604B3513B7907" sha1="586FD02F4E93BD970F3278CAFBBFDF587E844532" />
    <rom name="Descent II (USA) (OEM) (Track 13).bin" size="33894672" crc="D9D5494C" md5="F55FFAE9B3A90B3F6AB7AB05F2B20855" sha1="E8D1FD890B31EB7C833A2047E82CEE6B7053F103" />
  </game>
  <game name="Dig, The (UK)">
    <description>Dig, The (UK)</description>
    <rom name="Dig, The (UK).cue" size="102" crc="2B5294E7" md5="F2F1953673A06BAF4CF687ECF0C4C1EC" sha1="3BAA35555B3DD17BDEC713DD648F7FACD9E37497" />
    <rom name="Dig, The (UK).bin" size="764731632" crc="6CC582CF" md5="0C3A291C007DCF50AB420945B000D519" sha1="C2DCF9530CC6B1473C41F56A528888CC11F72AAB" />
  </game>
  <game name="Dink - Interactive Nanpa Special (Japan)">
    <description>Dink - Interactive Nanpa Special (Japan)</description>
    <rom name="Dink - Interactive Nanpa Special (Japan).cue" size="106" crc="26B1F761" md5="3777DDA6CD5FED8767FCC2BC851CE5B2" sha1="CE288F3694FA703FEF9136A346FED63F464D3402" />
    <rom name="Dink - Interactive Nanpa Special (Japan).bin" size="741587952" crc="FAAD773E" md5="581AC34D3A3430046B8CC15E5E6793E1" sha1="66EA2D09D7AD475551A3E8DFA115B1B3F9CA24C1" />
  </game>
  <game name="Dinosaur Adventure (USA)">
    <description>Dinosaur Adventure (USA)</description>
    <rom name="Dinosaur Adventure (USA).cue" size="105" crc="20D6CB5B" md5="DA6E1821511EDCD2CBE055B5A8C1A5E0" sha1="C041BD31455F0011C268D1FFECF0D309BD69B16E" />
