<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
	<game name="iperf_2_2_demo2\iris_performer_2_2_yosemite_demo_cd_for_irix_6_2_and_later" type="gd" sha1="100175cb101b69c27b8f4d44654e98b6b2fd10b5" size="238224754" crc="61314329" fullsha1="a745bbd88f305a32444ba8910a968482bff71b66" dataSha1="55f69409b50ae5bcb6a70d25c5812b6fa759d8c4">
		<category>Games</category>
		<description>IRIS Performer 2.2 Yosemite Demo CD for IRIX 6.2 and later</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="iris_performer_2_2_yosemite_demo_cd_for_irix_6_2_and_later (Track 01).bin" size="291438592" crc="2facf553" md5="9b5cf6e10e869388d525922aec437ac3" sha1="6d7446e662686f1e720a5812abe7a6892db441e7"/>
	</game>
	<game name="irisinv_1_1_2\812_0136_003_iris_inventor_1_1_2_sep93" type="gd" sha1="06ef5399f87b72ef55c9b3663524a3b197c1a055" size="30498863" crc="4e7358f2" fullsha1="86d22528711db9bf209627324dd5a0e7ce2d6d37" dataSha1="672c3174dc53a7c83d1bbe8a1e500a80bd800314">
		<category>Games</category>
		<description>IRIS Inventor 1.1.2</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0136_003_iris_inventor_1_1_2_sep93 (Track 01).bin" size="51204096" crc="6111af73" md5="ebcbf90fab2ff9c6a85d6abbc3e3d29e" sha1="b0d58bea3f2b094ee3e036b443933341805ceab5"/>
	</game>
	<game name="irix_4_0_1\irix_execution_plus_maintenance_4_0_1" type="gd" sha1="acf37abb59cd6786a74624c72a7eea9590d5aa8b" size="175464909" crc="f7526235" fullsha1="093ae0ccd14b0a3dae173d4ee342466c7c40b052" dataSha1="ea63a4e191a77c6f7c04ca0cb49bf19e4ebd9c65">
		<category>Games</category>
		<description>IRIX 4.0.1</description>
		<year>1991</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_execution_plus_maintenance_4_0_1 (Track 01).bin" size="217116672" crc="6035be4a" md5="02870984dda6872d0a60aa2130c959bb" sha1="473334275e9811909abe9f1bad0314dd177d4199"/>
	</game>
	<game name="irix_4_0_1\network_file_system_4_0_1" type="gd" sha1="87a8435599317c9c9cb518511b1337b2c585520d" size="2391990" crc="293284d6" fullsha1="911a5e995c5b313b455c9a4a1151a1ec7817fc29" dataSha1="bd32ce0ece009cb217946a6cf12d3829ac348b43">
		<category>Games</category>
		<description>IRIX 4.0.1</description>
		<year>1991</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="network_file_system_4_0_1 (Track 01).bin" size="11005952" crc="53b93357" md5="6635af8a4d1982346bb878d83312b630" sha1="4db4f7d1f184a19d9f6b739c9d02d8db805ab432"/>
	</game>
	<game name="irix_4_0_2\irix_4_0_2" type="gd" sha1="cf2df323c67197bab4b990802edd6f9004556760" size="150406578" crc="2d31e77c" fullsha1="01db58ba0e825e240558a47bba2f959028ee792b" dataSha1="d42399f67f979b81d73d9792daae1dd79fd69d81">
		<category>Games</category>
		<description>IRIX 4.0.2</description>
		<year>1992</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_4_0_2 (Track 01).bin" size="244445184" crc="efaa4922" md5="98053f1542452d6870a889112d353112" sha1="c9cd30f2ad262809be3b25341a6cef2d55c7b834"/>
	</game>
	<game name="irix_4_0_2\irix_4_0_2_maintenance" type="gd" sha1="84424fbd32aff9bea6113053fc4c9687bb53ab47" size="107312979" crc="a7d2beaa" fullsha1="75a7e70d524dbc0308bd6c931ebcbac5f0985862" dataSha1="3d4e632a80fa18eedc5d3d63897547aa7a1d788f">
		<category>Games</category>
		<description>IRIX 4.0.2</description>
		<year>1992</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_4_0_2_maintenance (Track 01).bin" size="199716864" crc="c9bd2dae" md5="c52d643e8c29cbd34c4f010a12cd57f9" sha1="6d7243ed0323a1033936250097663089358bddd6"/>
	</game>
	<game name="irix_4_0_4\irix_4_0_4" type="gd" sha1="67065777ac75e2e7b2e707c339590279b26cefdd" size="151198996" crc="03fe0250" fullsha1="92f842b646ca635d563e14b99fb62853f23f5070" dataSha1="c58d321810ccf55f4bc1b89f5f5e7c30a260eb41">
		<category>Games</category>
		<description>IRIX 4.0.4</description>
		<year>1992</year>
		<manufacturer> Graphics</manufacturer>
		<rom name="irix_4_0_4 (Track 01).bin" size="195067904" crc="22a26c16" md5="49c9badb69ae713b03a4e2b68673f91b" sha1="d27ee34e66222d996a31ddf670dcaf47817e91ae"/>
	</game>
	<game name="irix_4_0_4\irix_4_0_4_b" type="gd" sha1="88cd531553e72f7b06a66c6d5229dd26f0adfc0e" size="151198996" crc="63143bc1" fullsha1="82fef7df16ef4fd6c70d3d5a5116ce1fb7c37cb5" dataSha1="0e9d50c25da61eea904cc3e5a9f4a6df4774fa1e">
		<category>Games</category>
		<description>IRIX 4.0.4B for IP4, IP5, IP6, IP12 and IP17</description>
		<year>1992</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_4_0_4_b (Track 01).bin" size="195086336" crc="22cccf59" md5="1935360b8d31f402e7f158fdaf303e16" sha1="cd6734dad5e075356e26ebc28d9a29503922125b"/>
	</game>
	<game name="irix_4_0_4\irix_maintenance_4_0_4" type="gd" sha1="c74b51bacbebdfc462abc26b1d62d0d722a99671" size="110029422" crc="d8431417" fullsha1="98f0af2e83f3a6f8eb9797c370b6be33b3a0060c" dataSha1="3f6bf3146cc28fccafbeee8b0521e0c129f8a857">
		<category>Games</category>
		<description>IRIX 4.0.4</description>
		<year>1992</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_maintenance_4_0_4 (Track 01).bin" size="152555520" crc="af70e061" md5="59e7f8d110b6ed888f465b9baa7f9dd9" sha1="468eb592f411475d3a7d88fe318ac8ee3af70c9b"/>
	</game>
	<game name="irix_4_0_5\812_0064_012_irix_4_0_5f_sep1992" type="gd" sha1="69730cbf7eca5741f23d53cb5cccdc4d2834ebcd" size="217544446" crc="d5f3f68b" fullsha1="5af0c913a054d359c760174b01b4cd29548166a1" dataSha1="3c219dab1be519cbfa7c10a9958e23e7025a9756">
		<category>Games</category>
		<description>IRIX 4.0.5</description>
		<year>1992</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0064_012_irix_4_0_5f_sep1992 (Track 01).bin" size="274087936" crc="55d0c85b" md5="5a90543cb602aa1b40d20428d66c4965" sha1="b0e6c93ab9982026050a01a6955ec22a981904f3"/>
	</game>
	<game name="irix_4_0_5\812_0064_018_irix_4_0_5h_apr1993" type="gd" sha1="310605930dbf0f74a20ba4cc2390c0c33ca54512" size="234632290" crc="565b615c" fullsha1="2ee9569414abd697f992db99e10efa75222fa5e0" dataSha1="2bd8b54cd6c10a83b58b2fb4c3ef820118946aa6">
		<category>Games</category>
		<description>IRIX 4.0.5</description>
		<year>1992</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0064_018_irix_4_0_5h_apr1993 (Track 01).bin" size="294748160" crc="d9848388" md5="1a3ebe011fc51320ca3388a9f997a743" sha1="92dc7c5ce3774bd290d83e7a47842c6d2577c015"/>
	</game>
	<game name="irix_4_0_5\812_0078_010_irix_maintenance_4_0_5f_sep1992" type="gd" sha1="d0ec9a694662c98a89da7dd02663d01295cf1d6b" size="108073383" crc="96d7e1fd" fullsha1="2b41b5ab8bc224a4a77953cd932cc63cb1b9c44d" dataSha1="cbfa16d54e54715e11dd38fd1f5224e90c0c047a">
		<category>Games</category>
		<description>IRIX 4.0.5F</description>
		<year>1992</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0078_010_irix_maintenance_4_0_5f_sep1992 (Track 01).bin" size="157110272" crc="3a9ad975" md5="0d555a865a89b444693799a3e1d5d30b" sha1="819c53c89f0cc7dac4d4cbd9e7e3749fa07ef070"/>
	</game>
	<game name="irix_4_0_5\812_0078_015_irix_maintenance_4_0_5h_mar1993" type="gd" sha1="176ecdf2d93363db17c4bb2ba0f6a63f25bc07be" size="104116156" crc="6828a59b" fullsha1="15eefb2b31e8e6246adeacfaac35dbe70f638e8c" dataSha1="8d2d6f02cb66b052cbfbc546726143cb45abd7f4">
		<category>Games</category>
		<description>IRIX 4.0.5H</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0078_015_irix_maintenance_4_0_5h_mar1993 (Track 01).bin" size="153325568" crc="e69f59c9" md5="86e53b145659b6ca450567110590bc9b" sha1="5f31c94bda34087a04f011ebc17b406b644adb95"/>
	</game>
	<game name="irix_4_0_5\irix_4_0_5" type="gd" sha1="44885c2abeeca2749250d8053b56768bafbe3df3" size="157811861" crc="f7ac15ca" fullsha1="00426f55450990a9def6258787fcb0a1db6a01cd" dataSha1="c98fc0a5798bee7534c89073a3b42ea2973c69b4">
		<category>Games</category>
		<description>IRIX 4.0.5</description>
		<year>1992</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_4_0_5 (Track 01).bin" size="210997248" crc="446f33d9" md5="a5c2c638b0eb39f6b494945fafb57ad8" sha1="56b18c9dc5aaf4b090da6d0c018c3883ca6fb2f5"/>
	</game>
	<game name="irix_4_0_5\irix_4_0_5_maintenance" type="gd" sha1="5da7b46d4321ef1eacf397108c8676367de90e3d" size="101325484" crc="a7fd523d" fullsha1="05313b412c3922b0550970d58a921538442ef190" dataSha1="cc0cafcd9f85b8c5fd5c6b590e7edf5a73a92d99">
		<category>Games</category>
		<description>IRIX 4.0.5</description>
		<year>1992</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_4_0_5_maintenance (Track 01).bin" size="151228416" crc="272b5b71" md5="b2c85d99796aed995f14710bdc907c26" sha1="b0bfc11e6e61728c3000f5f1e3272ff1676087dd"/>
	</game>
	<game name="irix_5_0\irix_5_0" type="gd" sha1="6a16b50b7273a06d49d9b9d29b43eae2cf614fc9" size="203771831" crc="8aa64d7d" fullsha1="5e300887334bacf9b40112ef5eca64b159892ef5" dataSha1="31426057d84a98bb3e5aab2b40e7e528d08772a5">
		<category>Games</category>
		<description>IRIX 5.0</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_0 (Track 01).bin" size="270848000" crc="fb22e095" md5="5f4f146fb65c210e4dbe43a3f21e8297" sha1="0815868242550a23bf4e65d737d456bd194a012c"/>
	</game>
	<game name="irix_5_1_1\812_0119_004_irix_5_1_1_sep1993" type="gd" sha1="a50f34a0677443bf1b48053e24f3a943568d4d99" size="333009267" crc="e70647ea" fullsha1="a6a49200a93b244f2fa598f030dfaabd89582ecc" dataSha1="405ea822e40414908c1ff6139c98274970d72df7">
		<category>Games</category>
		<description>IRIX 5.1.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0119_004_irix_5_1_1_sep1993 (Track 01).bin" size="415043584" crc="87770cef" md5="ab7cc48358958f85820e2f7a5aa5af47" sha1="3b28f692016891395896deebead37faac55733c5"/>
	</game>
	<game name="irix_5_1_1\indy_irix_5_1_1" type="gd" sha1="b5d7ab8fb38b04e418733a754a08465ff5e83a48" size="352556315" crc="450f2ef7" fullsha1="e041bee239367f926ce0cef0d16830bdbe49ea01" dataSha1="b0a3181d97b8ca3ea8b070a261769605c94fc8ce">
		<category>Games</category>
		<description>Indy IRIX 5.1.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="indy_irix_5_1_1 (Track 01).bin" size="445337600" crc="808c010e" md5="7d94307ea5b8ca42d9ce4b6d78520699" sha1="52f4b514db4efa270709bcdc1daeaf1a3a75ffb1"/>
	</game>
	<game name="irix_5_2\irix_5_2" type="gd" sha1="e777a861c61cc91ac53ed723e022efc385c11761" size="374576224" crc="489b94df" fullsha1="455b49a0707cb8b9dbd41263177aa65acd8f9014" dataSha1="37473e3c845106ae0403923684b95b9dfc1f75df">
		<category>Games</category>
		<description>IRIX 5.2</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_2 (Track 01).bin" size="465047552" crc="7ce06ae1" md5="c76f765bc2b39027f5f6bab435048d3a" sha1="d0762aa6e85510c17fd74c6a9855f6ff2a9354e7"/>
	</game>
	<game name="irix_5_2\irix_5_2_for_indy_r4600pc_and_challenge_sx" type="gd" sha1="4da62e5ec21e4ba29f87f8f1a7d6d28249d90838" size="362363085" crc="0aef5a5d" fullsha1="972cffffe22668cf2383a335718afd3083cb5965" dataSha1="6c4696380987e2d0d4ce6be96a46b1b6f401f3b0">
		<category>Games</category>
		<description>IRIX 5.2 for Indy R4600PC and Challenge SX</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_2_for_indy_r4600pc_and_challenge_sx (Track 01).bin" size="521847648" crc="f19ebc7f" md5="b4939417d8f9f142fbb3b4f84ed399ea" sha1="c96ea716397ff8ef3172f679e623664693cc76aa"/>
	</game>
	<game name="irix_5_2\irix_5_2_for_indy_r4600sc_xz_and_presenter" type="gd" sha1="f88a7eb27aa3c22b332f5a23a20d49ac59404a2a" size="375085566" crc="bd06eb96" fullsha1="5f81496d2291e80d8d0bd5b0c470725fc6214ab4" dataSha1="95087f8eae08df33f9f9e234eec3338ac60ce78d">
		<category>Games</category>
		<description>IRIX 5.2 for Indy R4600SC/XZ and Presenter</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_2_for_indy_r4600sc_xz_and_presenter (Track 01).bin" size="537112128" crc="9000b6b4" md5="182eeff5e7e3467923cffe0666fb7129" sha1="00a0fcbd3dee1eca60943cf798986e2a005be973"/>
	</game>
	<game name="irix_5_2_b_2\irix_5_2_beta_ii" type="gd" sha1="7a596fff8c235b205b6dd53393fba4e7ee7a4116" size="515159856" crc="956aecfd" fullsha1="fef317d81dc2ce3c111d5751e60c68517478b19a" dataSha1="9e4af64c56bdf46ccc117ee9370595567a40b902">
		<category>Games</category>
		<description>IRIX 5.2 Beta II</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_2_beta_ii (Track 01).bin" size="605245440" crc="9bf4093f" md5="15d0a50d1cd99f9ef410f833d87b5758" sha1="c1c4b67eaf6d9edb29f3e009eab6b7f941038831"/>
	</game>
	<game name="irix_5_2_patches\irix_5_2_patches" type="gd" sha1="8554448169459cb4f03440ddfaa3dc8d66d450cf" size="221567376" crc="5b7907b9" fullsha1="fb7e6b45f0cc96d40f9e2634882345f4846bfb60" dataSha1="8bf71695cee8df02f00387f85b905454b95a7127">
		<category>Games</category>
		<description>IRIX 5.2 Patches</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_2_patches (Track 01).bin" size="640294368" crc="4738f995" md5="2179e08592055efc48ecd41a0136adee" sha1="7b831e128771bf585c7c8dcddc5cd59d16367f3d"/>
	</game>
	<game name="irix_5_3\irix_5_3" type="gd" sha1="42006704d593f7abb1393794d57f09e6f0730127" size="411196203" crc="e1da28b1" fullsha1="98e9439cd50fb28583063d980b2f19953b87f855" dataSha1="992fc839490eec180e25243a6a23a5df9e37dc76">
		<category>Games</category>
		<description>IRIX 5.3</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_3 (Track 01).bin" size="603363264" crc="84a7f908" md5="6a6e3ab3f6c38ffea7400bf889b670d9" sha1="9aa17952bdf6c915929fc6a9fdb52ab69613b4db"/>
	</game>
	<game name="irix_5_3\irix_5_3_all_indigo2_impact" type="gd" sha1="cd9fd65b6534fbc3c1e763c53885bd0dc44cc37b" size="465823673" crc="492f031c" fullsha1="3928d2bc3e31065c32693148b265ed6c4b76d8a7" dataSha1="9c316f532e7efa794296fe9b31cb8032e0408948">
		<category>Games</category>
		<description>IRIX 5.3 All Indigo2 IMPACT</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_3_all_indigo2_impact (Track 01).bin" size="608247808" crc="ac065488" md5="ec94e71ab6c42a159118c1a0b85cb561" sha1="9752e380a0c91b3b498255d9970faa085b407afb"/>
	</game>
	<game name="irix_5_3\irix_5_3_for_indigo2_impact" type="gd" sha1="369dc7bce9165c396de0aac2e30fa1ed9dce1f1d" size="442836079" crc="fb3ee7e7" fullsha1="a857dc23fa68817ca1f2f18584b87f12b148db65" dataSha1="b085dadc33d2265e677183bb3fc02edd512416a2">
		<category>Games</category>
		<description>IRIX 5.3 for Indigo2 Impact</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_3_for_indigo2_impact (Track 01).bin" size="583720960" crc="d98f94ba" md5="4d5d0a5ded574a2162c4299d8c8405b6" sha1="15e13ab793a5822fd2d5f0f311a318baf9cb0bf3"/>
	</game>
	<game name="irix_5_3\irix_5_3_for_indy_including_r5000" type="gd" sha1="3fc20a618b06c1ffdde03e5050a7746ebdc3d699" size="399155248" crc="9bf269a5" fullsha1="99361caca3d5b8211d57f4244adeff570fce4805" dataSha1="f4d69e5a75f9dae57bc3e374e9669050b0fdf8d2">
		<category>Games</category>
		<description>IRIX 5.3 for Indy including R5000</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_3_for_indy_including_r5000 (Track 01).bin" size="527779840" crc="1ea775c8" md5="3fc7f55a313ee87615b50110da19c1bc" sha1="2d5b45c68beec7628ac13537178b18cf37d077c1"/>
	</game>
	<game name="irix_5_3\irix_5_3_for_indy_r4400_175mhz" type="gd" sha1="40b7c8e9671c174de8036f689210aa0dee658a1c" size="408189852" crc="37c416bc" fullsha1="dcc05e3637e4ab20c4fceb43bded2f1f2bd64518" dataSha1="1702ad1c7e0ac5673155dc97c04c05f264847685">
		<category>Games</category>
		<description>IRIX 5.3 for Indy R4400 175MHz</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_3_for_indy_r4400_175mhz (Track 01).bin" size="525393920" crc="f07bc8b8" md5="3a504aafb1255c2054b738f34e8b5f1d" sha1="3ca5f631ac443b475cab5f734d556ea08d22013e"/>
	</game>
	<game name="irix_5_3\irix_5_3_with_175mhz_and_2mb_cache_support" type="gd" sha1="e14c85095b9ebee92f460529c61c5f6c2b889a6b" size="410183905" crc="0f24ab9a" fullsha1="f1bb565b742c2cbfcda1a1ba9e4eb9fcbdd6b826" dataSha1="9824a4e08ceeaffdb413abee757bd0942b152ead">
		<category>Games</category>
		<description>IRIX 5.3 with 175MHz and 2MB cache support</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_3_with_175mhz_and_2mb_cache_support (Track 01).bin" size="530976768" crc="9f8b9d3d" md5="967b7bedebf4f71d28c2da6d277e6dc6" sha1="792a9a7b4977cb7c5bad3a19a3bf25a110097a8a"/>
	</game>
	<game name="irix_6_0\irix_6_0" type="gd" sha1="3ed58724ede7c65edaeecb8697763f4d01109779" size="297103250" crc="7fe2b24d" fullsha1="b3796b241e488934e1ad5381db85e647e11c956c" dataSha1="1e14663b9525b79188e184316957f1a7d8e4511e">
		<category>Games</category>
		<description>IRIX 6.0</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_0 (Track 01).bin" size="401121280" crc="2c2534fe" md5="a974043cc212dab71d25f73638295d36" sha1="3d7fae20baea3b3839941397bd808f66d99a9f43"/>
	</game>
	<game name="irix_6_0_1\irix_6_0_1" type="gd" sha1="0ed76b2ea8d9c447c37d0c358f6857cac983f4ff" size="327549327" crc="72379a18" fullsha1="ca0631350206be5158ea353e690fb5a8a4fc1ac0" dataSha1="a275a41637fe13044bc52162276dc42bc63d978c">
		<category>Games</category>
		<description>IRIX 6.0.1</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_0_1 (Track 01).bin" size="437780480" crc="9cdad00a" md5="ce7771653c1bf5d6100dfad7228a8894" sha1="e6c5227401258fe40723c80263c71dd5290ca3b9"/>
	</game>
	<game name="irix_6_1\irix_6_1" type="gd" sha1="1ab8400d97671123f9d1f6c4b2adfa9254cfda4d" size="375436963" crc="3258a5cc" fullsha1="1ca17a5276dc4c39385abb11cef3fd530ea96e27" dataSha1="488a919e04a0ef4025f5022c13ecafbfc738dcb8">
		<category>Games</category>
		<description>IRIX 6.1</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_1 (Track 01).bin" size="508067840" crc="f121b1fd" md5="eb6fd8c692331a623c49d5714f176417" sha1="e4a754348f4e49ee526b2b6a74b3b8793950a01c"/>
	</game>
	<game name="irix_6_2\irix_6_2_part_1_of_2" type="gd" sha1="95ccea4a46d9225ca85e3700bf131b33993acedd" size="460252521" crc="5a414fa1" fullsha1="714ad598cde6a48132005e4728e7e7d18fdbbb1b" dataSha1="2fe7970b13e6283ad6adabf983764d3b7d30c2b5">
		<category>Games</category>
		<description>IRIX 6.2</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_2_part_1_of_2 (Track 01).bin" size="658117824" crc="2c5cda44" md5="9ff4127f82dd8400475b5cd19e36f6be" sha1="b2bb34b6abeb0e48e9f8fc895763d781d7476619"/>
	</game>
	<game name="irix_6_2\irix_6_2_part_2_of_2" type="gd" sha1="920c840abb44251da56401372c8a9d98ab16be7a" size="248545884" crc="47ce6477" fullsha1="521a97cadc91f3380245b59e65ca0f7ad113193f" dataSha1="4c3df3f9107179a2ee5aeefb19a66d65f2f062e9">
		<category>Games</category>
		<description>IRIX 6.2</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_2_part_2_of_2 (Track 01).bin" size="381950688" crc="dc178134" md5="1d6e09a9bdd2c0276a5d184676dec6f0" sha1="674c61513a4d047b13bf86e025f9eaf2ee97beb7"/>
	</game>
	<game name="irix_6_2\irix_6_2_with_indigo_impact_10000_part_1_of_2" type="gd" sha1="c3d874e4ab1d91aad4a7944e777152d1d9ff63ec" size="463984380" crc="4feab87c" fullsha1="b96f6a259717f17dce0b94ca25f90a7627884c8d" dataSha1="74cfaf573b1566552363528ef35d30d047f1b88c">
		<category>Games</category>
